a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12
0,ammo,weapon,750,SO_SURVIVAL_AMMO_REFILL,SO_SURVIVAL_AMMO_REFILL_DESC,,0,,0 0,0,,
1,h2_beretta_mp,weapon,250,WEAPON_BERETTA,PERKS_PISTOL_SEMIAUTO,,0,,0 10,1,pistol,
2,h2_usp_mp,weapon,250,WEAPON_USP,PERKS_PISTOL_SEMIAUTO,,0,,0 10,1,pistol,
3,h2_deserteagle_mp,weapon,250,WEAPON_DESERTEAGLE,PERKS_PISTOL_SEMIAUTO,,10,,0 5,1,pistol,
4,h2_coltanaconda_mp,weapon,250,WEAPON_ANACONDA,PERKS_PISTOL_REVOLVER,,19,,0 5,1,pistol,
5,h2_glock_mp,weapon,1500,WEAPON_GLOCK,PERKS_MPISTOL_FULLAUTO,,0,eotech reflex,0 12,1,machinepistol,
6,h2_tmp_mp,weapon,1500,WEAPON_TMP,PERKS_MPISTOL_FULLAUTO,,16,eotech reflex,0 12,1,machinepistol,
7,h2_pp2000_mp,weapon,1500,WEAPON_PP2000,PERKS_MPISTOL_FULLAUTO,,36,eotech reflex,0 12,1,machinepistol,
8,h2_mp5k_mp,weapon,2000,WEAPON_MP5K,PERKS_SMG,,0,acog eotech reflex,0 12,1,smg,
9,h2_ump45_mp,weapon,2000,WEAPON_UMP45,PERKS_SMG,,3,acog eotech reflex,0 12,1,smg,
10,h2_uzi_mp,weapon,2000,WEAPON_UZI,PERKS_SMG,,22,acog eotech reflex,0 12,1,smg,
11,h2_kriss_mp,weapon,2000,WEAPON_KRISS,PERKS_SMG_AMMO,,45,acog eotech reflex,0 12,1,smg,
12,h2_p90_mp,weapon,2000,WEAPON_P90,PERKS_SMG_AMMO,,45,acog eotech reflex,0 12,1,smg,
13,h2_m240_mp,weapon,7000,WEAPON_M240,PERKS_LMG,,11,acog eotech grip reflex,0 30,1,lmg,
14,h2_mg4_mp,weapon,7000,WEAPON_MG4,PERKS_LMG,,17,acog eotech grip reflex,0 30,1,lmg,
15,h2_rpd_mp,weapon,7000,WEAPON_RPD,PERKS_LMG,,33,acog eotech grip reflex,0 30,1,lmg,
16,h2_sa80_mp,weapon,7000,WEAPON_SA80,PERKS_LMG,,40,acog eotech grip reflex,0 30,1,lmg,
17,h2_m4_mp,weapon,3000,WEAPON_M4,PERKS_AR_FULLAUTO,,0,acog eotech gl reflex shotgun,0 15,1,assaultrifle,
18,h2_m16_mp,weapon,3000,WEAPON_M16,PERKS_AR_THREEROUND,,0,acog eotech gl reflex shotgun,0 15,1,assaultrifle,
19,h2_scar_mp,weapon,3000,WEAPON_SCAR,PERKS_AR_FULLAUTO,,4,acog eotech m320 reflex shotgun,0 15,1,assaultrifle,
20,h2_masada_mp,weapon,3000,WEAPON_MASADA,PERKS_AR_FULLAUTO,,13,acog eotech m320 reflex shotgun,0 15,1,assaultrifle,
21,h2_ak47_mp,weapon,3000,WEAPON_AK47,PERKS_AR_FULLAUTO,,23,acog eotech gp25 reflex shotgun,0 15,1,assaultrifle,
22,h2_tavor_mp,weapon,3000,WEAPON_TAVOR,PERKS_AR_FULLAUTO,,31,acog eotech m320 reflex shotgun,0 15,1,assaultrifle,
23,h2_fal_mp,weapon,3000,WEAPON_FAL,PERKS_AR_SEMIAUTO,,38,acog eotech m320 reflex shotgun,0 15,1,assaultrifle,
24,h2_aug_mp,weapon,3000,WEAPON_AUG,PERKS_AR_FULLAUTO,,42,acog eotech m320 reflex shotgun,0 15,1,assaultrifle,
25,h2_famas_mp,weapon,3000,WEAPON_FAMAS,PERKS_AR_THREEROUND,,49,acog eotech m320 reflex shotgun,0 15,1,assaultrifle,
26,h2_model1887_mp,weapon,2000,WEAPON_MODEL1887,PERKS_SHOTGUN_LEVER,,0,,0 3,1,shotgun,
27,h2_aa12_mp,weapon,2000,WEAPON_AA12,PERKS_SHOTGUN_FULLAUTO,,5,eotech grip reflex,0 2,1,shotgun,
28,h2_spas12_mp,weapon,2000,WEAPON_SPAS12,PERKS_SHOTGUN_PUMP,,15,eotech grip reflex,0 2,1,shotgun,
29,h2_ranger_mp,weapon,2000,WEAPON_RANGER,PERKS_SHOTGUN_SEMIAUTO,,25,eotech grip reflex,0 2,1,shotgun,
30,h2_striker_mp,weapon,4000,WEAPON_STRIKER,PERKS_SHOTGUN_SEMIAUTO,,32,eotech grip reflex,0 2,1,shotgun,
31,h2_cheytac_mp,weapon,2000,WEAPON_CHEYTAC,PERKS_SNIPER_BOLT,,6,acog,0 3,1,sniper,
32,h1_dragunov_mp,weapon,2000,WEAPON_DRAGUNOV,PERKS_SNIPER_SEMIAUTO,,15,acog,0 3,1,sniper,
33,h2_m21_mp,weapon,2000,WEAPON_M21,PERKS_SNIPER_SEMIAUTO,,28,acog,0 3,1,sniper,
34,h2_wa2000_mp,weapon,2000,WEAPON_WA2000,PERKS_SNIPER_SEMIAUTO,,34,acog,0 3,1,sniper,
35,h2_barrett_mp,weapon,2000,WEAPON_BARRETT,PERKS_SNIPER_SEMIAUTO,,41,acog,0 3,1,sniper,
