weapon,h2_aa12_mp
weapon,h2_ak47_mp
weapon,h2_at4_mp
weapon,h2_aug_mp
weapon,h2_barrett_mp
weapon,h2_beretta393_mp
weapon,h2_beretta_mp
weapon,h2_c4_mp
weapon,h2_cheytac_mp
weapon,h2_coltanaconda_mp
weapon,h2_deserteagle_mp
weapon,h2_fal_mp
weapon,h2_famas_mp
weapon,h2_fn2000_mp
weapon,h2_glock_mp
weapon,h2_javelin_mp
weapon,h2_kriss_mp
weapon,h2_m1014_mp
weapon,h2_m16_mp
weapon,h2_m14_mp
weapon,h2_m240_mp
weapon,h2_m4_mp
weapon,h2_m79_mp
weapon,h2_masada_mp
weapon,h2_mg4_mp
weapon,h2_model1887_mp
weapon,h2_mp5k_mp
weapon,h2_p90_mp
weapon,h2_pp2000_mp
weapon,h2_ranger_mp
weapon,h2_rpd_mp
weapon,h2_sa80_mp
weapon,h2_scar_mp
weapon,h2_spas12_mp
weapon,h2_striker_mp
weapon,h2_tavor_mp
weapon,h2_tmp_mp
weapon,h2_ump45_mp
weapon,h2_usp_mp
weapon,h2_uzi_mp
weapon,h2_wa2000_mp

weapon,c4
weapon,claymore
weapon,riotshield_so
weapon,rpg_survival
